Customer ID,Gender,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level
101,Female,New York,Gold,1120.2,14,4.6,TRUE,25,Satisfied
102,Male,Los Angeles,Silver,780.5,11,4.1,FALSE,18,Neutral
103,Female,Chicago,Bronze,510.75,9,3.4,TRUE,42,Unsatisfied
104,Male,San Francisco,Gold,1480.3,19,4.7,FALSE,12,Satisfied
105,Male,Miami,Silver,720.4,13,4,TRUE,55,Unsatisfied
106,Female,Houston,Bronze,440.8,8,3.1,FALSE,22,Neutral
107,Female,New York,Gold,1150.6,15,4.5,TRUE,28,Satisfied
108,Male,Los Angeles,Silver,800.9,12,4.2,FALSE,14,Neutral
109,Female,Chicago,Bronze,495.25,10,3.6,TRUE,40,Unsatisfied
110,Male,San Francisco,Gold,1520.1,21,4.8,FALSE,9,Satisfied
111,Male,Miami,Silver,690.3,11,3.8,TRUE,34,Unsatisfied
112,Female,Houston,Bronze,470.5,7,3.2,FALSE,20,Neutral
113,Female,New York,Gold,1200.8,16,4.3,TRUE,21,Satisfied
114,Male,Los Angeles,Silver,820.75,13,4.4,FALSE,15,Satisfied
115,Female,Chicago,Bronze,530.4,9,3.5,TRUE,38,Unsatisfied
116,Male,San Francisco,Gold,1360.2,18,4.9,FALSE,11,Satisfied
117,Male,Miami,Silver,700.6,12,3.7,TRUE,48,Unsatisfied
118,Female,Houston,Bronze,450.9,8,3,FALSE,25,Neutral
119,Female,New York,Gold,1170.3,14,4.7,TRUE,29,Satisfied
120,Male,Los Angeles,Silver,790.2,11,4,FALSE,16,Neutral
121,Female,Chicago,Bronze,505.75,10,3.3,TRUE,41,Unsatisfied
122,Male,San Francisco,Gold,1470.5,20,4.8,FALSE,13,Satisfied
123,Male,Miami,Silver,710.4,13,4.1,TRUE,54,Unsatisfied
124,Female,Houston,Bronze,430.8,7,3.4,FALSE,23,Neutral
125,Female,New York,Gold,1140.6,15,4.6,TRUE,27,Satisfied
126,Male,Los Angeles,Silver,810.9,12,4.3,FALSE,13,Neutral
127,Female,Chicago,Bronze,485.25,9,3.6,TRUE,39,Unsatisfied
128,Male,San Francisco,Gold,1500.1,21,4.9,FALSE,10,Satisfied
129,Male,Miami,Silver,670.3,10,3.8,TRUE,33,Unsatisfied
130,Female,Houston,Bronze,460.5,8,3.1,FALSE,19,Neutral
131,Female,New York,Gold,1190.8,16,4.5,TRUE,20,Satisfied
